dwell_time_functions: 2
{ 1	11 1 1	1	0	0	0	}
{ 2 12 1 2.4 1.03 1 1 0 }

vehicle_types: 2
{ 1 DRT_shuttle 7 25 25 1 }
{ 2	Bus_1_2_3_4	15	50	50	1}

vehicle_scheduling: 294

{ 101 1 1 { 101 } }
{ 102 1 1 { 102 } }
{ 103 1 1 { 103 } }
{ 104 1 1 { 104 } }
{ 105 1 1 { 105 } }
{ 106 1 1 { 106 } }
{ 107 1 1 { 107 } }
{ 108 1 1 { 108 } }
{ 109 1 1 { 109 } }
{ 110 1 1 { 110 } }
{ 111 1 1 { 111 } }
{ 112 1 1 { 112 } }
{ 113 1 1 { 113 } }
{ 114 1 1 { 114 } }
{ 115 1 1 { 115 } }
{ 116 1 1 { 116 } }
{ 117 1 1 { 117 } }
{ 118 1 1 { 118 } }
{ 119 1 1 { 119 } }
{ 120 1 1 { 120 } }
{ 121 1 1 { 121 } }
{ 122 1 1 { 122 } }
{ 123 1 1 { 123 } }
{ 124 1 1 { 124 } }
{ 125 1 1 { 125 } }
{ 126 1 1 { 126 } }
{ 127 1 1 { 127 } }
{ 128 1 1 { 128 } }
{ 129 1 1 { 129 } }
{ 130 1 1 { 130 } }
{ 131 1 1 { 131 } }
{ 132 1 1 { 132 } }
{ 133 1 1 { 133 } }
{ 134 1 1 { 134 } }
{ 135 1 1 { 135 } }
{ 136 1 1 { 136 } }
{ 137 1 1 { 137 } }
{ 138 1 1 { 138 } }
{ 139 1 1 { 139 } }
{ 140 1 1 { 140 } }
{ 141 1 1 { 141 } }
{ 142 1 1 { 142 } }
{ 143 1 1 { 143 } }
{ 144 1 1 { 144 } }
{ 145 1 1 { 145 } }
{ 146 1 1 { 146 } }
{ 147 1 1 { 147 } }
{ 148 1 1 { 148 } }
{ 149 1 1 { 149 } }
{ 150 1 1 { 2101 } }
{ 151 1 1 { 2102 } }
{ 152 1 1 { 2103 } }
{ 153 1 1 { 2104 } }
{ 154 1 1 { 2105 } }
{ 155 1 1 { 2106 } }
{ 156 1 1 { 2107 } }
{ 157 1 1 { 2108 } }
{ 158 1 1 { 2109 } }
{ 159 1 1 { 2110 } }
{ 160 1 1 { 2111 } }
{ 161 1 1 { 2112 } }
{ 162 1 1 { 2113 } }
{ 163 1 1 { 2114 } }
{ 164 1 1 { 2115 } }
{ 165 1 1 { 2116 } }
{ 166 1 1 { 2117 } }
{ 167 1 1 { 2118 } }
{ 168 1 1 { 2119 } }
{ 169 1 1 { 2120 } }
{ 170 1 1 { 2121 } }
{ 171 1 1 { 2122 } }
{ 172 1 1 { 2123 } }
{ 173 1 1 { 2124 } }
{ 174 1 1 { 2125 } }
{ 175 1 1 { 2126 } }
{ 176 1 1 { 2127 } }
{ 177 1 1 { 2128 } }
{ 178 1 1 { 2129 } }
{ 179 1 1 { 2130 } }
{ 180 1 1 { 2131 } }
{ 181 1 1 { 2132 } }
{ 182 1 1 { 2133 } }
{ 183 1 1 { 2134 } }
{ 184 1 1 { 2135 } }
{ 185 1 1 { 2136 } }
{ 186 1 1 { 2137 } }
{ 187 1 1 { 2138 } }
{ 188 1 1 { 2139 } }
{ 189 1 1 { 2140 } }
{ 190 1 1 { 2141 } }
{ 191 1 1 { 2142 } }
{ 192 1 1 { 2143 } }
{ 193 1 1 { 2144 } }
{ 194 1 1 { 2145 } }
{ 195 1 1 { 2146 } }
{ 196 1 1 { 2147 } }
{ 197 1 1 { 2148 } }
{ 198 1 1 { 2149 } }
{ 201 1 1 { 201 } }
{ 202 1 1 { 202 } }
{ 203 1 1 { 203 } }
{ 204 1 1 { 204 } }
{ 205 1 1 { 205 } }
{ 206 1 1 { 206 } }
{ 207 1 1 { 207 } }
{ 208 1 1 { 208 } }
{ 209 1 1 { 209 } }
{ 210 1 1 { 210 } }
{ 211 1 1 { 211 } }
{ 212 1 1 { 212 } }
{ 213 1 1 { 213 } }
{ 214 1 1 { 214 } }
{ 215 1 1 { 215 } }
{ 216 1 1 { 216 } }
{ 217 1 1 { 217 } }
{ 218 1 1 { 218 } }
{ 219 1 1 { 219 } }
{ 220 1 1 { 220 } }
{ 221 1 1 { 221 } }
{ 222 1 1 { 222 } }
{ 223 1 1 { 223 } }
{ 224 1 1 { 224 } }
{ 225 1 1 { 225 } }
{ 226 1 1 { 226 } }
{ 227 1 1 { 227 } }
{ 228 1 1 { 228 } }
{ 229 1 1 { 229 } }
{ 230 1 1 { 230 } }
{ 231 1 1 { 231 } }
{ 232 1 1 { 232 } }
{ 233 1 1 { 233 } }
{ 234 1 1 { 234 } }
{ 235 1 1 { 235 } }
{ 236 1 1 { 236 } }
{ 237 1 1 { 237 } }
{ 238 1 1 { 238 } }
{ 239 1 1 { 239 } }
{ 240 1 1 { 240 } }
{ 241 1 1 { 241 } }
{ 242 1 1 { 242 } }
{ 243 1 1 { 243 } }
{ 244 1 1 { 244 } }
{ 245 1 1 { 245 } }
{ 246 1 1 { 246 } }
{ 247 1 1 { 247 } }
{ 248 1 1 { 248 } }
{ 249 1 1 { 249 } }
{ 250 1 1 { 2201 } }
{ 251 1 1 { 2202 } }
{ 252 1 1 { 2203 } }
{ 253 1 1 { 2204 } }
{ 254 1 1 { 2205 } }
{ 255 1 1 { 2206 } }
{ 256 1 1 { 2207 } }
{ 257 1 1 { 2208 } }
{ 258 1 1 { 2209 } }
{ 259 1 1 { 2210 } }
{ 260 1 1 { 2211 } }
{ 261 1 1 { 2212 } }
{ 262 1 1 { 2213 } }
{ 263 1 1 { 2214 } }
{ 264 1 1 { 2215 } }
{ 265 1 1 { 2216 } }
{ 266 1 1 { 2217 } }
{ 267 1 1 { 2218 } }
{ 268 1 1 { 2219 } }
{ 269 1 1 { 2220 } }
{ 270 1 1 { 2221 } }
{ 271 1 1 { 2222 } }
{ 272 1 1 { 2223 } }
{ 273 1 1 { 2224 } }
{ 274 1 1 { 2225 } }
{ 275 1 1 { 2226 } }
{ 276 1 1 { 2227 } }
{ 277 1 1 { 2228 } }
{ 278 1 1 { 2229 } }
{ 279 1 1 { 2230 } }
{ 280 1 1 { 2231 } }
{ 281 1 1 { 2232 } }
{ 282 1 1 { 2233 } }
{ 283 1 1 { 2234 } }
{ 284 1 1 { 2235 } }
{ 285 1 1 { 2236 } }
{ 286 1 1 { 2237 } }
{ 287 1 1 { 2238 } }
{ 288 1 1 { 2239 } }
{ 289 1 1 { 2240 } }
{ 290 1 1 { 2241 } }
{ 291 1 1 { 2242 } }
{ 292 1 1 { 2243 } }
{ 293 1 1 { 2244 } }
{ 294 1 1 { 2245 } }
{ 295 1 1 { 2246 } }
{ 296 1 1 { 2247 } }
{ 297 1 1 { 2248 } }
{ 298 1 1 { 2249 } }
{ 301 1 1 { 301 } }
{ 302 1 1 { 302 } }
{ 303 1 1 { 303 } }
{ 304 1 1 { 304 } }
{ 305 1 1 { 305 } }
{ 306 1 1 { 306 } }
{ 307 1 1 { 307 } }
{ 308 1 1 { 308 } }
{ 309 1 1 { 309 } }
{ 310 1 1 { 310 } }
{ 311 1 1 { 311 } }
{ 312 1 1 { 312 } }
{ 313 1 1 { 313 } }
{ 314 1 1 { 314 } }
{ 315 1 1 { 315 } }
{ 316 1 1 { 316 } }
{ 317 1 1 { 317 } }
{ 318 1 1 { 318 } }
{ 319 1 1 { 319 } }
{ 320 1 1 { 320 } }
{ 321 1 1 { 321 } }
{ 322 1 1 { 322 } }
{ 323 1 1 { 323 } }
{ 324 1 1 { 324 } }
{ 325 1 1 { 325 } }
{ 326 1 1 { 326 } }
{ 327 1 1 { 327 } }
{ 328 1 1 { 328 } }
{ 329 1 1 { 329 } }
{ 330 1 1 { 330 } }
{ 331 1 1 { 331 } }
{ 332 1 1 { 332 } }
{ 333 1 1 { 333 } }
{ 334 1 1 { 334 } }
{ 335 1 1 { 335 } }
{ 336 1 1 { 336 } }
{ 337 1 1 { 337 } }
{ 338 1 1 { 338 } }
{ 339 1 1 { 339 } }
{ 340 1 1 { 340 } }
{ 341 1 1 { 341 } }
{ 342 1 1 { 342 } }
{ 343 1 1 { 343 } }
{ 344 1 1 { 344 } }
{ 345 1 1 { 345 } }
{ 346 1 1 { 346 } }
{ 347 1 1 { 347 } }
{ 348 1 1 { 348 } }
{ 349 1 1 { 349 } }
{ 350 1 1 { 2301 } }
{ 351 1 1 { 2302 } }
{ 352 1 1 { 2303 } }
{ 353 1 1 { 2304 } }
{ 354 1 1 { 2305 } }
{ 355 1 1 { 2306 } }
{ 356 1 1 { 2307 } }
{ 357 1 1 { 2308 } }
{ 358 1 1 { 2309 } }
{ 359 1 1 { 2310 } }
{ 360 1 1 { 2311 } }
{ 361 1 1 { 2312 } }
{ 362 1 1 { 2313 } }
{ 363 1 1 { 2314 } }
{ 364 1 1 { 2315 } }
{ 365 1 1 { 2316 } }
{ 366 1 1 { 2317 } }
{ 367 1 1 { 2318 } }
{ 368 1 1 { 2319 } }
{ 369 1 1 { 2320 } }
{ 370 1 1 { 2321 } }
{ 371 1 1 { 2322 } }
{ 372 1 1 { 2323 } }
{ 373 1 1 { 2324 } }
{ 374 1 1 { 2325 } }
{ 375 1 1 { 2326 } }
{ 376 1 1 { 2327 } }
{ 377 1 1 { 2328 } }
{ 378 1 1 { 2329 } }
{ 379 1 1 { 2330 } }
{ 380 1 1 { 2331 } }
{ 381 1 1 { 2332 } }
{ 382 1 1 { 2333 } }
{ 383 1 1 { 2334 } }
{ 384 1 1 { 2335 } }
{ 385 1 1 { 2336 } }
{ 386 1 1 { 2337 } }
{ 387 1 1 { 2338 } }
{ 388 1 1 { 2339 } }
{ 389 1 1 { 2340 } }
{ 390 1 1 { 2341 } }
{ 391 1 1 { 2342 } }
{ 392 1 1 { 2343 } }
{ 393 1 1 { 2344 } }
{ 394 1 1 { 2345 } }
{ 395 1 1 { 2346 } }
{ 396 1 1 { 2347 } }
{ 397 1 1 { 2348 } }
{ 398 1 1 { 2349 } }

unassigned_vehicles: 8
{  8001 1 1 1 0 }
{  8002 1 2 1 0 }
{  8003 1 3 1 0 }
{  8004 1 4 1 0 }
{  8005 1 1 1 0 }
{  8006 1 2 1 0 }
{  8007 1 3 1 0 }
{  8008 1 4 1 0 }
