### Passenger per OD category summary: 	B2B	B2C	C2C	Total
Passenger journeys completed                 :	171	555	1513	2239

Average GTC:	-71.77	-108.31	-54.61	-69.23
Stdev GTC  :	31.02	28.81	28.08	36.54

Average waiting time           :	463.09	365.93	161.30	235.07
Stdev waiting time             :	401.12	253.32	109.79	219.62
Maximum waiting time           :	1512.00	1337.34	589.27	1512.00
Median waiting time            :	391.83	304.66	146.49	180.83

Average denied waiting time    :	0.00	0.00	0.00	0.00
Stdev denied waiting time      :	0.00	0.00	0.00	0.00

Average in-vehicle time        :	1035.70	2085.06	1137.03	1364.29
Stdev in-vehicle time          :	359.40	566.73	711.95	777.13

Average crowded in-vehicle time:	983.91	2017.35	1082.95	1307.00
Stdev crowded in-vehicle time  :	341.43	551.52	676.26	748.54

Total passengers ignored (trip out of pass-generation start-stop interval):	427

------------------------------------------------------------------

