servers: 1
{   	0	0	0	0	0	}

nodes: 13
{	1	1	0	100	}	
{	2	3	20	100	}	
{	3	3	300	100	}	
{	4	2	320	100	0	}
{	5	1	80	40	}
{	6	3	100	50	}
{	7	3	110	50	}
{	8	3	130	70	}
{	9	1	180	40	}
{	10	3	200	50	}
{	11	3	210	50	}
{	12	2	210	40	0	}
{	13	3	230	70	}

sdfuncs:	2	
{	0	0	10	1	1	1}
{	1	0	999999	1	1	1}

links:	15			
{	12		1	2	20	1	1	}		
{	23		2	3	15000	1	0	}
{	34		3	4	20	1	1	}
{	26		2	6	4200	1	0	}
{	56		5	6	20	1	1	}
{	67		6	7	20	1	1	}
{	78		7	8	600	1	0	}
{	810		8	10	3000	1	0	}
{	710		7	10	2400	1	0	}
{	910		9	10	20	1	1	}
{	1011		10	11	20	1	1	}
{	1112		11	12	20	1	1	}
{	1113		11	13	600	1	0	}
{	113		11	3	1800	1	0	}
{	133		13	3	6000	1	0	}

