### Total passenger summary ###
Passenger journeys completed: 155

Average GTC                    : -32.29
Stdev GTC                      : 24.87

Average walking time           : 0.00
Stdev walking time             : 0.00

Average waiting time           : 300.58
Stdev waiting time             : 360.86
Maximum waiting time           : 1829.01
Median waiting time            : 206.14
CV waiting time                : 1.20

Average denied waiting time    : 0.00
Stdev denied waiting time      : 0.00

Average in-vehicle time        : 296.04
Stdev in-vehicle time          : 136.87

Average crowded in-vehicle time: 281.24
Stdev crowded in-vehicle time  : 130.03

Total PKT      : 371.93
Total Fixed PKT: 183.00
Total DRT PKT  : 188.93
PKT mode split (FIX / Total, DRT / Total)     : 0.49, 0.51

Total passengers ignored (trip out of pass-generation start-stop interval): 40
start_pass_generation= 1800.00
stop_pass_generation= 5400.00
stoptime= 10800

### Total vehicle summary ###
Total VKT                   : 177.10
Total occupied VKT          : 98.12
Total empty VKT             : 78.98
Total occupied time         : 12633.56
Total empty time            : 242142.57
Total driving time          : 253123.40
Total idle time             : 657.99
Total oncall time           : 994.76

### Fixed vehicle summary ###
Fixed VKT                   : 75.00
Fixed occupied VKT          : 51.00
Fixed empty VKT             : 24.00
Fixed occupied time         : 6558.73
Fixed empty time            : 233817.41
Fixed driving time          : 240153.14
Fixed idle time             : 223.00
Fixed oncall time           : 0.00
Fixed occ/total VKT ratio   : 0.68
Fixed PKT/VKT ratio         : 2.44

### DRT vehicle summary ###
DRT VKT                     : 102.10
DRT occupied VKT            : 47.12
DRT empty VKT               : 54.98
DRT occupied time           : 6074.83
DRT empty time              : 8325.17
DRT driving time            : 12970.26
DRT idle time               : 434.99
DRT oncall time             : 994.76
DRT occ/total VKT ratio     : 0.46
DRT PKT/VKT ratio           : 1.85

### DRT trip summary ###
Total trips                            : 59
Total pass-carrying trips              : 27
Total empty trips                      : 32
Total pass boarding                    : 111
Total pass alighting                   : 111

Average boarding per pass-carrying trip: 4.11
Stdev boarding per pass-carrying trip  : 3.39
Minimum boarding per pass-carrying trip: 1.00
Maximum boarding per pass-carrying trip: 18.00
Median boarding per pass-carrying trip : 4.00

### ControlCenter summary ###
Requests recieved           : 120
Requests rejected           : 0
Requests accepted           : 120
Requests served             : 111

------------------------------------------------------------------

