Total generalized travel cost:	-18788.92
Average generalized travel cost per passenger:	-73.68
Number of generated passengers: 	255
Number of completed passenger journeys:	255
Number of unserved passengers: 	0
Total generalized travel cost:	-18788.92
Average generalized travel cost per passenger:	-73.68
Number of generated passengers: 	255
Number of completed passenger journeys:	255
Number of unserved passengers: 	0
Total generalized travel cost:	-19151.90
Average generalized travel cost per passenger:	-75.11
Number of generated passengers: 	255
Number of completed passenger journeys:	255
Number of unserved passengers: 	0
