### Total passenger summary ###
Passenger journeys completed: 258

Total waiting time          : 0
Average total waiting time  : 0
Total denied waiting time   : 0
Average denied waiting time : 0
Minimum waiting time        : 0
Maximum waiting time        : 0
Median waiting time         : 0
Total in-vehicle time       : 0

### Fixed passenger summary ###
Passenger journeys completed: 0
Total waiting time          : 0
Average total waiting time  : 0
Total denied waiting time   : 0
Average denied waiting time : 0
Minimum waiting time        : 0
Maximum waiting time        : 0
Median waiting time         : 0
Total in-vehicle time       : 0

### DRT passenger summary ###
Passenger journeys completed: 0
Total waiting time          : 0
Average total waiting time  : 0
Total denied waiting time   : 0
Average denied waiting time : 0
Minimum waiting time        : 0
Maximum waiting time        : 0
Median waiting time         : 0
Total in-vehicle time       : 0

### Total vehicle summary ###
Total VKT                   : 549.5
Total occupied VKT          : 275.2
Total empty VKT             : 274.3
Total occupied time         : 27696
Total empty time            : 40923.3
Total driving time          : 55121.8
Total idle time             : 504.69
Total oncall time           : 12992.9

### Fixed vehicle summmary ###
Fixed VKT                   : 312
Fixed occupied VKT          : 90
Fixed empty VKT             : 222
Fixed occupied time         : 9049.8
Fixed empty time            : 22506
Fixed driving time          : 31323.8
Fixed idle time             : 232
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 237.5
DRT occupied VKT            : 185.2
DRT empty VKT               : 52.3
DRT occupied time           : 18646.2
DRT empty time              : 18417.3
DRT driving time            : 23797.9
DRT idle time               : 272.69
DRT oncall time             : 12992.9

### ControlCenter summmary ###
Requests recieved           : 237
Requests rejected           : 0
Requests accepted           : 237
Requests served             : 442

------------------------------------------------------------------

