### Total passenger summary ###
Passenger journeys completed: 101

Average GTC                    : -66.567
Stdev GTC                      : 14.0958

Average walking time           : 0
Stdev walking time             : 0

Average waiting time           : 210.584
Stdev waiting time             : 149.626
Maximum waiting time           : 773.229
Median waiting time            : 212.354
CV waiting time                : 0.710532

Average denied waiting time    : 0
Stdev denied waiting time      : 0

Average in-vehicle time        : 1362.11
Stdev in-vehicle time          : 291.5

Average crowded in-vehicle time: 1294
Stdev crowded in-vehicle time  : 276.925

Total PKT      : 1374
Total Fixed PKT: 1374
Total DRT PKT  : 0
PKT mode split (FIX / Total, DRT / Total)     : 1, 0

Total passengers ignored (trip out of pass-generation start-stop interval): 104

### Total vehicle summary ###
Total VKT                   : 258.6
Total occupied VKT          : 184.2
Total empty VKT             : 74.4
Total occupied time         : 61827.4
Total empty time            : 140458
Total driving time          : 202165
Total idle time             : 121
Total oncall time           : 0

### Fixed vehicle summary ###
Fixed VKT                   : 258.6
Fixed occupied VKT          : 184.2
Fixed empty VKT             : 74.4
Fixed occupied time         : 61827.4
Fixed empty time            : 140458
Fixed driving time          : 202165
Fixed idle time             : 121
Fixed oncall time           : 0
Fixed occ/total VKT ratio   : 0.712297
Fixed PKT/VKT ratio         : 5.31323

### DRT vehicle summary ###
DRT VKT                     : 0
DRT occupied VKT            : 0
DRT empty VKT               : 0
DRT occupied time           : 0
DRT empty time              : 0
DRT driving time            : 0
DRT idle time               : 0
DRT oncall time             : 0
DRT occ/total VKT ratio     : -nan(ind)
DRT PKT/VKT ratio           : -nan(ind)

### DRT trip summary ###
Total trips                            : 0
Total pass-carrying trips              : 0
Total empty trips                      : 0
Total pass boarding                    : 0
Total pass alighting                   : 0

Average boarding per pass-carrying trip: 0
Stdev boarding per pass-carrying trip  : 0
Minimum boarding per pass-carrying trip: 2.14748e+09
Maximum boarding per pass-carrying trip: 0
Median boarding per pass-carrying trip : 0

### ControlCenter summary ###
Requests recieved           : 0
Requests rejected           : 0
Requests accepted           : 0
Requests served             : 0

------------------------------------------------------------------

