### Total passenger summary ###
Passenger journeys completed: 10836

Total walking time             : 0
Average walking time           : 0
Stdev walking time             : 0

Total waiting time             : 1.10625e+07
Average total waiting time     : 1020.9
Stdev total waiting time       : 1899.36
Minimum waiting time           : 0.127797
Maximum waiting time           : 11932.3
Median waiting time            : 368.906

Total denied waiting time      : 8.15515e+06
Average denied waiting time    : 752.598
Stdev denied waiting time      : 1894.61

Total in-vehicle time          : 2.02679e+07
Average in-vehicle time        : 1870.43
Stdev in-vehicle time          : 1894.61

Total crowded in-vehicle time  : 4.18904e+07
Average crowded in-vehicle time: 3865.86
Stdev crowded in-vehicle time  : 2010.89

### Total vehicle summary ###
Total VKT                   : 1727.9
Total occupied VKT          : 1221.71
Total empty VKT             : 506.19
Total occupied time         : 259649
Total empty time            : 84200.6
Total driving time          : 272033
Total idle time             : 71816.8
Total oncall time           : 0

### Fixed vehicle summary ###
Fixed VKT                   : 1727.9
Fixed occupied VKT          : 1221.71
Fixed empty VKT             : 506.19
Fixed occupied time         : 259649
Fixed empty time            : 84200.6
Fixed driving time          : 272033
Fixed idle time             : 71816.8
Fixed oncall time           : 0

### DRT vehicle summary ###
DRT VKT                     : 0
DRT occupied VKT            : 0
DRT empty VKT               : 0
DRT occupied time           : 0
DRT empty time              : 0
DRT driving time            : 0
DRT idle time               : 0
DRT oncall time             : 0

### DRT trip summary ###
Total trips                            : 0
Total pass-carrying trips              : 0
Total empty trips                      : 0
Total pass boarding                    : 0
Total pass alighting                   : 0

Average boarding per pass-carrying trip: 0
Stdev boarding per pass-carrying trip  : 0
Minimum boarding per pass-carrying trip: 2.14748e+09
Maximum boarding per pass-carrying trip: 0
Median boarding per pass-carrying trip : 0

### ControlCenter summary ###
Requests recieved           : 0
Requests rejected           : 0
Requests accepted           : 0
Requests served             : 0

------------------------------------------------------------------

