### Total passenger summary ###
Passenger journeys completed: 140

Average GTC                    : -80.5927
Stdev GTC                      : 37.3606

Average walking time           : 0
Stdev walking time             : 0

Average waiting time           : 266.852
Stdev waiting time             : 194.285
Maximum waiting time           : 643.249
Median waiting time            : 202.242
CV waiting time                : 0.728064

Average denied waiting time    : 0
Stdev denied waiting time      : 0

Average in-vehicle time        : 1629.29
Stdev in-vehicle time          : 824.805

Average crowded in-vehicle time: 1547.83
Stdev crowded in-vehicle time  : 783.565

Total PKT      : 1398.7
Total Fixed PKT: 1398.7
Total DRT PKT  : 0
PKT mode split (FIX / Total, DRT / Total)     : 1, 0

Total passengers ignored (trip out of pass-generation start-stop interval): 0

### Total vehicle summary ###
Total VKT                   : 1750.74
Total occupied VKT          : 200.17
Total empty VKT             : 1550.57
Total occupied time         : 35279.3
Total empty time            : 270999
Total driving time          : 277286
Total idle time             : 28991.7
Total oncall time           : 0

### Fixed vehicle summary ###
Fixed VKT                   : 1750.74
Fixed occupied VKT          : 200.17
Fixed empty VKT             : 1550.57
Fixed occupied time         : 35279.3
Fixed empty time            : 270999
Fixed driving time          : 277286
Fixed idle time             : 28991.7
Fixed oncall time           : 0
Fixed occ/total VKT ratio   : 0.114335
Fixed PKT/VKT ratio         : 0.798919

### DRT vehicle summary ###
DRT VKT                     : 0
DRT occupied VKT            : 0
DRT empty VKT               : 0
DRT occupied time           : 0
DRT empty time              : 0
DRT driving time            : 0
DRT idle time               : 0
DRT oncall time             : 0
DRT occ/total VKT ratio     : -nan(ind)
DRT PKT/VKT ratio           : -nan(ind)

### DRT trip summary ###
Total trips                            : 0
Total pass-carrying trips              : 0
Total empty trips                      : 0
Total pass boarding                    : 0
Total pass alighting                   : 0

Average boarding per pass-carrying trip: 0
Stdev boarding per pass-carrying trip  : 0
Minimum boarding per pass-carrying trip: 2.14748e+09
Maximum boarding per pass-carrying trip: 0
Median boarding per pass-carrying trip : 0

### ControlCenter summary ###
Requests recieved           : 0
Requests rejected           : 0
Requests accepted           : 0
Requests served             : 0

------------------------------------------------------------------

