### Passenger per OD category summary: 	B2B	B2C	C2C	C2B	Total
Passenger journeys completed                 :	88	162	448	110	808

Average GTC:	-53.41	-163.31	-83.50	-144.23	-104.49
Stdev GTC  :	38.25	61.42	45.21	53.87	62.30

Average waiting time           :	332.62	604.24	398.46	640.17	465.45
Stdev waiting time             :	448.59	405.40	304.52	454.73	383.23
Maximum waiting time           :	1654.47	1576.74	1672.76	2259.57	2259.57
Median waiting time            :	125.14	478.63	347.81	530.38	377.34

Average denied waiting time    :	0.00	0.00	0.00	0.00	0.00
Stdev denied waiting time      :	0.00	0.00	0.00	0.00	0.00

Average in-vehicle time        :	766.68	3150.01	1438.22	2529.92	1856.91
Stdev in-vehicle time          :	468.08	1407.46	1013.52	1249.27	1351.52

Average crowded in-vehicle time:	753.23	3019.64	1390.19	2477.89	1795.59
Stdev crowded in-vehicle time  :	484.90	1349.10	980.04	1253.14	1307.70

Total passengers ignored (trip out of pass-generation start-stop interval):	0

------------------------------------------------------------------

