### Total passenger summary ###
Passenger journeys completed: 808

Average GTC                    : -104.49
Stdev GTC                      : 62.30

Average walking time           : 0.00
Stdev walking time             : 0.00

Average waiting time           : 465.45
Stdev waiting time             : 383.23
Maximum waiting time           : 2259.57
Median waiting time            : 377.34
CV waiting time                : 0.82

Average denied waiting time    : 0.00
Stdev denied waiting time      : 0.00

Average in-vehicle time        : 1856.91
Stdev in-vehicle time          : 1351.52

Average crowded in-vehicle time: 1795.59
Stdev crowded in-vehicle time  : 1307.70

Total PKT      : 8422.94
Total Fixed PKT: 6887.66
Total DRT PKT  : 1535.28
PKT mode split (FIX / Total, DRT / Total)     : 0.82, 0.18

Total passengers ignored (trip out of pass-generation start-stop interval): 0
start_pass_generation= 7000.00
stop_pass_generation= 18000.00
stoptime= 21600

### Total vehicle summary ###
Total VKT                   : 3015.52
Total occupied VKT          : 1555.21
Total empty VKT             : 1460.31
Total occupied time         : 246739.41
Total empty time            : 1613164.89
Total driving time          : 1754036.13
Total idle time             : 36089.39
Total oncall time           : 69778.79

### Fixed vehicle summary ###
Fixed VKT                   : 1838.46
Fixed occupied VKT          : 627.20
Fixed empty VKT             : 1211.26
Fixed occupied time         : 113236.97
Fixed empty time            : 1527715.57
Fixed driving time          : 1612382.13
Fixed idle time             : 28570.41
Fixed oncall time           : 0.00
Fixed occ/total VKT ratio   : 0.34
Fixed PKT/VKT ratio         : 3.75

### DRT vehicle summary ###
DRT VKT                     : 1177.06
DRT occupied VKT            : 928.01
DRT empty VKT               : 249.05
DRT occupied time           : 133502.44
DRT empty time              : 85449.32
DRT driving time            : 141653.99
DRT idle time               : 7518.98
DRT oncall time             : 69778.79
DRT occ/total VKT ratio     : 0.79
DRT PKT/VKT ratio           : 1.30

### DRT trip summary ###
Total trips                            : 257
Total pass-carrying trips              : 157
Total empty trips                      : 100
Total pass boarding                    : 263
Total pass alighting                   : 263

Average boarding per pass-carrying trip: 1.68
Stdev boarding per pass-carrying trip  : 1.35
Minimum boarding per pass-carrying trip: 1.00
Maximum boarding per pass-carrying trip: 8.00
Median boarding per pass-carrying trip : 1.00

### ControlCenter summary ###
Requests recieved           : 263
Requests rejected           : 0
Requests accepted           : 263
Requests served             : 263

------------------------------------------------------------------

